2017 年度  金寶電子
企業社會責任報告書
1
2017 年度 金寶電子企業社會責任報告書
1. 關於本報告書   
我們重視利害關係人之想法和意見，除於日常業務上以各種型態與利害關係人保持互動外，亦
透過問卷調查、電子信箱、訪談或其他途徑蒐集其關切議題，對於利害關係人之建議，由各部
門鑑別可能之風險並做回應。同仁可藉由「申訴管道」提供寶貴意見，或是進行必要的申訴與
舉報；另外，本公司建置公司發言人辦理股東意見或申訴之服務。
利害關係人溝通議題，參酌 GRI G4 指標之考量面分類，對各項經濟、環境及社會等重大考量
面進行討論，並由各相關單位將議題納入年度工作事項或目標，並以「利害關係人關心程度」
及「對於組織衝擊程度」，做為重大議題判別依據。
5-1	企業社會責任組織
本公司於 2014 年設置「企業社會責任辦公室」，負責推動並執行公司企業社會責任相關活動，
對於利害關係人關切之議題，由公司研議關切議題之關注程度及對組織營運影響程度，做為本
公司制定執行策略參考依據。
5-2	利害關係人之鑑別與溝通
利害關係人之鑑別與溝通
與利害關係人溝通路徑
客戶
供應商
投資人
股東
員工
社區
問卷調查
官網揭露最新產品資訊
客戶滿意度調查
國際電子產品展覽會
客戶新產品發表會
問卷調查
電子郵件
供應商申訴信箱
供應商稽核及訪談
官網電子採購系統，資訊透明公開。
月營收財務報表重大訊息 
股東會及依規定編製年報 
官網設置投資人專區 
電話 / 電子郵件溝通平台 
公開資訊觀測站
內部網路訊息系統 
電子郵件 
申訴電子信箱 
福委會
定期及不定期辦理 
社區關懷與照顧活動
利害關係
人鑑別
供應商
股東	
投資人
員工
客戶
關鍵議題之蒐集
鑑別
鑑別利害關係人
關注議題
蒐集、篩選利害關係人關注議題、
公司營運活動所造成之衝擊與影響
衝擊分析
彙整及分析關切議題及衝擊程度
回應
決定及執行回應機制
其他
橫向部門聯繫及支援
23
2017 年度 金寶電子企業社會責任報告書
類別
重大考量面
組織內
組織外
台灣
其他 ( 註 )
客戶
供應商
經濟面
經濟成果
☉
☉
環境
能源
☉
☉
○
廢氣排放
☉
☉
○
廢水與廢棄物
☉
☉
○
產品及服務
☉
☉
☉
法規遵循
☉
☉
☉
環境問題申訴機制
☉
☉
社會
僱用
☉
☉
勞資關係
☉
☉
職業健康與安全
☉
☉
○
訓練與教育
☉
☉
不歧視
☉
☉
○
○
童工
☉
☉
○
○
強迫勞動
☉
☉
○
○
產品及服務標示
☉
☉
○
○
顧客隱私
☉
☉
○
○
法規遵循
☉
☉
○
○
其他
衝突礦產
☉
☉
☉
☉
獎勵生育
☉
○
不適用
不適用
實質性邊界判別
☉具實質性且揭露；○具實質性但尚未揭露
備註 : 其他廠區包括中國大陸、泰國、菲律賓、馬來西亞、美國、巴西、墨西哥等廠區。
5-3	回應關鍵議題與關注
我們透過公司網頁、報告書、年報、內部刊物等方式與各利害關係人溝通交流之外，對於利害
關係人關心的議題，選擇不同的方式進行利害關係人議合，也運用諸多途徑瞭解利害關係人所
關切的議題並做適度回應，將內外部利害關係人關注的議題進行排序，鑑別出利害關係人所關
注之實質性議題。本報告書列舉關切議題前 19 大事項做為說明
利害關係人之鑑別與溝通
公司治理
06
25
2017 年度 金寶電子企業社會責任報告書
公司治理
公司治理
金寶電子除了遵守法令及章程之規定外，也著重 (1) 建置有效的公司治理架構、(2) 強化董事會
職能、(3) 保障股東權益、(4) 內部控制與稽核 (5) 提昇資訊透明度。我們將持續努力強化董事
會效能，以提升董事會職能；辦理公司治理評鑑，以形塑公司治理文化；建置完善利害關係人
連繫平台，以促進股東行動主義；提升非財務性資訊之揭露品質，以強化公司治理資訊揭露。
公司治理組織架構
部        門
主          要          業          務
總經理室
規劃公司經營策略、組織管理、統籌各部門業務。
稽核室
負責執行內部稽核之工作。
企業社會責任辦公室
推動並執行公司企業社會責任相關事宜
勞工安全衛生委員會
綜理本公司勞工安全衛生相關政策計劃事宜。
法務處
綜理本公司有關合約、專利、訴訟、法規諮詢等相關業務。
資訊處
綜理本公司整體資訊系統之規劃、推行與考核。
品保處
綜理本公司品質、環保與企業社會責任政策規劃及執行。
行政總管理處
負責公司人事與庶務相關事務之規劃管理。
自動化專案處
自動化策略規劃及推動。
研發總管理處
規劃與推動公司中長期新技術的研發，並建立研發流程品質系統。
NBD 總管理處
負責了解目標市場動態並爭取新客戶。
財會管理中心
負責公司財務、會計、稅務、投資評估、長短期資金需求規劃、集團稅務規劃
及各項管理報表會報等相關事宜。
儲存性產品事業部
綜理本公司所有儲存性產品之研發、銷售事宜。
無線通訊產品事業部
綜理本公司所有通訊產品之研發、銷售事宜。
電腦週邊產品事業部
綜理本公司所有電腦週邊產品之研發、銷售事宜。
消費產品事業部
綜理本公司所有消費性電子產品之研發、銷售事宜。
海外專案處
負責管轄海外生產之業務。
研
發
總
管
理
處
無
線
通
訊
產
品
事
業
部
消
費
產
品
事
業
部
研
發
總
管
理
處
NBD
總
管
理
處
儲
存
性
產
品
事
業
部
電
腦
週
邊
產
品
事
業
部
財
會
管
理
中
心
股 東 大 會
勞工安全衛生委員會
企業社會責任辦公室
審計委員會
稽核室
董 事 會
品保處
法務處
薪資報酬委員會
董 事 長 室
行政總管理處
資訊處
自動化專案處
26
2017 年度 金寶電子企業社會責任報告書
強化董事會職能
本公司董事會成員相當多元化，董事會成員具備不同專業背景、性別及工作領域，以健全本公
司之董事會結構，並就公司本身的運作、營運型態及發展需求擬訂適當多元化之方針。因董事
會成員均具有專業知識及獨立性，且具有豐富的產業經營與學術經驗，對於推動公司的永續經
營，不遺餘力。並以超然獨立精神提供本公司在營運、技術及財務上專精的諮詢，共同擔負公
司策略、營運及監督之責。
金寶電子於 105 年 6 月 22 日股東常會全面改選董事，選任董事 15 人 ( 含獨立董事 3 人 )，以
強化董事會職能及公司治理。本屆董事任期：自 2016 年 6 月 22 日起至 2019 年 6 月 21 日止，
共 3 年。每年均定期召開董事會，制定公司方針或決議重大業務事項。本報告書期間共召開 5
次董事會，平均出席率為 89%。董事會個別出席次數、缺席次數、出席率與其他公司治理職
能委員會運作等詳細資料，請參照年報。
本公司為提升公司治理及強化董事會專業職能，爰依法設置審計委員會及薪資報酬委員會，並
訂定相關之組織規程。
審計委員會運作情形
本公司為提升公司治理及強化董事會專業職能，爰依「證券交易法第十四條之四」暨「公開發
行公司審計委員會行使職權辦法」，設置審計委員會，並訂定審計委員會組織規程。審計委員
會成員由 3 位獨立董事江丙坤、何美玥、黃志鵬組成，並推選江丙坤擔任召集人，審計委員任
期時間自 2016 年 6 月 22 日起至 2018 年 6 月 21 日為止。
依據證券交易法第 14 條之 5 所列事項暨其他未經審計委員會通過，而經全體董事三分之二以
上同意之議決事項 ( 應敘明董事會日期、期別、議案內容、審計委員會決議結果以及公司對審
計委員會意見之處理 )：本公司於本報告書期間，並無上述議案未經審計委員會通過情形。
本公司審計委員會每年定期與本公司之簽證會計師針對各季財務報表核閱或查核結果以及其他
相關法令要求溝通事項進行交流，並就簽證會計師之選任及其提供之審計性及非審計性務進行
獨立性審核。本公司內部稽核主管依據年度稽核計劃定期向審計委員會提報稽核彙總報告，審
計委員會亦定期對本公司之內部控制制度、內部稽核人員及其工作進行考核。
依規定獨立董事對利害關係議案迴避之執行情形，應敘明獨立董事姓名、議案內容、應利益迴
避原因以及參與表決情形：本公司於本報告書期間，並無獨立董事應迴避利害關係議案情形。
公司治理
審計委員出席情形
薪酬委員出席情形
實際出席次數
委託出席次數
實
際
出
席
次
數
委
託
出
席
次
數
實際出席次數
委託出席次數
江丙坤召集人
0
1
2
3
4
5
江丙坤召集人
何美玥委員
何美玥委員
黃志鵬委員
董事會、審計委員會、薪酬委員會個別出席次數，缺席次數運作詳細資料請參照年報。
黃志鵬委員
董事長 許勝雄
董事 許聖傑
董事 沈軾榮
董事 柯長崎
董事 陳瑞聰
董事 許介立
董事 周永嘉
董事 陳益昌
董事 許偉洋
董事 陳培源
董事 黃玉輝
董事 沈俊德
獨立董事 江丙坤
獨立董事 何美玥
獨立董事 黃志鵬
5
4
3
2
1
0
3
2.5
2
1.5
1
0.5
0
27
2017 年度 金寶電子企業社會責任報告書
薪資報酬委員會運作情形
定期評估並訂定董事及經理人之薪資報酬及定期檢討董事及經理人績效評估與薪資報酬之政
策、制度、標準與結構，薪資報酬委員會運作情形請參閱年報第 30 頁。
本公司於本報告書期間，董事會並無不採納或修正薪資報酬委員會建議之情形。對於薪資報酬
委員會之議決事項，並無成員有反對或保留意見且有紀錄或書面聲明者之情形。
保障股東權益
本公司設置發言人及代理發言人制度，以確保可能影響股東決策之資訊能夠及時允當揭露，亦
設置專用信箱受理股東建議、疑義及糾紛等事宜。本公司網站設有「公司治理」專區，將本公
司之公司治理運作情形之重要資訊公佈於公司網站與年報上，供投資人查詢下載公司治理相關
規章，及董事會重要決議事項與重大訊息等內容。並不定期舉辦法說會，並依規定公開資訊。
本公司責成專人依相關規定即時於「公開資訊觀測站」公告有關財務、業務、內部人持股異動
情形等訊息，期能達到資訊公開、透明。並訂定「防範內線交易之管理」、「誠信經營守則及
行為準則」，規範成員廻避與其職務有關之利益衝突，亦不得利用所知悉之未公開資訊，洩漏
予他人，以防止從事內線交易。
截至年報刊印日止，本公司完全遵循法令規章，公司及內部人員均無違反法令規章及內部控制
制度之規定，亦無受罰之情形。
內部控制與稽核
為有效控制企業風險及永續營運，本公司「內部控制制度」及「內部稽核實施細則」修訂均須
經過董事會決議，內部並設置稽核室，協助董事會及管理階層監督內部各項制度及流程，確實
執行年度稽核計劃，確保內部控制制度之有效性、財務報導之可靠性以及相關法令之遵循外，
並能夠適時提供改善之建議，以使公司內部制度得以有效實施，落實監督機制及控管各項風險
公司治理
管理之執行。 本公司依據內控制度加強企業風險之管理，以三層級機制執行風險控管，控管
程式包括風險偵測、評估、報告及處理。
本公司稽核室之職掌，在於協助董事會與高階管理階層進行獨立、客觀地評估內部控制制度之
完備性、有效性及落實性，並適時提供改善建議，以合理的確保內部控制制度能持續有效實施；
同時依董事會與高階管理階層之委任，提供相關調查、評估或諮詢服務，以協助董事會及高階
管理階層履行其公司治理的責任，稽核室隸屬董事會，設稽核主管一人統管內部稽核業務，督
導稽核室辦理內部稽核工作，稽核主管之任命與免職需經董事會同意，稽核主管列席董事會並
提出內部稽核業務報告，且將稽核報告（含追蹤報告）依規定交付獨立董事。另有專任稽核人
員，負責執行集團內定期、不定期之稽核與專案查核等事務。執行業務範圍包括：
1. 對內部控制制度、內部作業程序及管理辦法等進行檢查，以衡量現行政策、程序之有效性。
2. 依據已辨識之風險擬訂年度稽核計畫，並提報董事會通過後執行。
3. 視需要執行專案稽核或覆核，藉以提供管理階層了解內控缺失。
4. 覆核公司各單位所屬控制作業之自行檢查，及內部控制之執行是否有效。
5. 金管會年度申報作業。
28
2017 年度 金寶電子企業社會責任報告書
6-2	風險管理
有效控制企業風險以確保永續營運，故風險管理對於企業經營甚為重要。本公司通過 ISO 
14001（環境管理系統）及 GHG 溫室氣體查證完成，並有環境保護及職業安全衛生之危害鑑
別與風險評估方法，以及相對應的管理、監督及改善措施。
為因應行業經營週期性及非週期性瞬息萬變之外在情勢，本公司各項業務經營所面對之行銷市
場、生產營運、人力資源規劃、新產品開發進度、先進歐美國家益趨嚴格環保法規之建立，以
及財務會計控管等主要風險進行管控，除原有之制度規範與處理外，更積極開發更先進與敏感
度更高的監督、評估、控管風險程式及準則，以兼顧安全與效率，建立更具經濟效益之業務拓
展模式。
本公司已為全體董事及經理人投保責任保險，並於每年定期評估投保額度與保險內容，以降低
可能之風險。
風險因應管理
生產風險
依據品質管理系統、環安衛管理系統、溫室氣體管理系統、能源管理系統及工廠管
理規章，有效控制製造部門的運作，完成生產計劃任務，達成產品交期時程；並配
合稽核作業
斷料風險
建立適當安全庫存量、慎選供應商、定期實施供應商考核、與供應商訂立長期合
約、與各供應商維持良好合作關係、 維持向兩家供應商採購政策。
內部弊端
加強內部控制制度及實施人員工作輪調、 人員加強法律常識教育訓練、建立 sop 
標準作業手冊 , 提高作業品質及穩定度
資訊安全
建立資訊安全管理系統，設立災難系統復原計畫，確保關係利害人權益，且能回應
他們的期盼
緊急應變
建立緊急準備與應變通報及緊急應變流程，確保能夠即時啟動因應措施，控制災損
影響及災後復原狀況。
公司治理
6-3	法規遵循
重要性
政策
管理目標
員工
守法為公司經營之基本要求，亦是各利害關係人對公司的期
待。違反法規將造成公司損失、影響公司形象、帶來負面觀
感，對於公司之永續經營影響甚大。
有效的制度控管，與符合國家日趨嚴格的相關法令規定，進而
提升公司效能，降低用人成本，減少對環境之衝擊，善盡企業
對社會應盡之責任。
■ 員工之福利優於法規規定 。
■ 遵循法規規定辦理 。
■ 不因違反法規而造成重大負面影響。
■ 定期稽核，確保各單位均能恪遵相關法令之規定
■ 教育訓練，以確保每位員工都了解相關法規。
■ 由人事單位查詢相關勞動法規。
■ 由安全衛生單位查詢相關勞工安全衛生法規。
29
2017 年度 金寶電子企業社會責任報告書
6-4	提升資訊透明度
本公司財務業務資訊及公司治理資訊，其中，包括公司沿革、產品或提供服務之介紹、組織架
構與經營團隊等資訊揭露於公司官方網站，本公司亦依規定公開公司資訊於公開資訊觀測站，
讓股東及利害關係人查詢公司之相關資訊，及瞭解本公司財務及非財務資訊。
本公司亦設有發言人制度，並公開資訊於公司網站及公開資訊觀測站，作為股東及利害關係人
與公司做為各項訊息傳遞與溝通之管道，亦設有投資人信箱，並由專責人員搜集、處理及回應
股東及利害關係人的各項建議與問題。
本公司員工絕不接受任何形式的要求，或收受任何賄賂，或其他不正當利益；我們也要求外部
合作廠商必須簽署「禁賄聲明書」，合作廠商不得對本公司員工或親友進行賄賂，若有因違反
道德規範而造成損害者，本公司將依據合作廠商簽屬之禁賄聲明書予以求償，並採取必要的法
律行動。
公司治理
環境保護
07
31
2017 年度 金寶電子企業社會責任報告書
7-1	節能減廢政策
金寶電子身為企業公民的一份子，各廠區仍將持續宣導節能政策，落實節能減廢、資源回收及
再利用之節能政策。我們推行節約原物料及能源措施，從能源使用管理、水資源管理、工業減
廢及製程安全管理之根源著手，以落實環境無污染之虞，做好污染預防與風險管理。
金寶電子持續導入節能減碳措施，目標是 2025 年每百萬美元營收產生的溫室氣體排放量，低
於基準年 2015 年 10%。並致力於環境保護，並從產品設計、生產、包裝、販售與服務，持續
朝環保理念前進。
7-2	綠色產品
金寶電子承諾遵守各國際法規標準及環保標章標示要求，不違反任何產品及服務信息標籤的法
規，在產品設計時就與客戶確認需求，由安規人員負責在產品開發時期即進行產品驗證及標章
的規劃與認證或提供客戶所需之相關文件，以利客戶申請各類所需標章或文件。金寶電子所有
產品均符合國際安規標準或國際環保規範，並依出貨區域產品環保法規要求 ( 如歐盟 RoHS 指
令、歐盟 WEEE 指令、中國電子資訊產品污染控制管理辦法等 )，於產品或包裝上標示符合性
等相關資訊，2017 年無違反相關產品及服務信息標籤的法規。
本公司致力於環境保護，並努力在產品開發、製造及服務上獲得員工、客戶、股東、供應商及
社會之認同。我們重視綠色產品設計與開發，並且重視環境友善概念，我們長期關注環境議題，
致力於減少企業營運可能對自然環境所造成的影響，遵循相關法令規範，滿足客戶要求及利害
關係人之認同。
	( 一 ) 綠色營運政策
我們承諾遵循最新國際法規及客戶的限用物質之規範，在設計研發階段即導入綠色概念，減少
有害物質的使用，並建立綠色管理系統，使得危害物質管控更加有效與完善，導入綠色產品設
計 ( 不使用有害物質之產品設計 ) 及綠色管理系統 ( 建立綠色產品流程管理 )。
為落實產品綠色政策與環境保護，建置有害物質流程管理系統，並通過 IECQ QC-080000 驗
證，以確保產品符合法令與客戶的環保要求。同時，生產工廠也建立環境管理系統，通過
ISO14001 驗證，持續改善環境績效。
遵守法令
遵守並符合國家及政府相關環境及安全衛生法律法規。
訓練及推廣
推展環境及安全衛生管理相關教育訓練活動，提升員工之環境及安全衛生意
識，並促進其參與執行。
預防及改善
藉由污染預防、事故預防、節約能資源及責任照顧等，持續改善環境及安全
衛生績效。
減汙及減廢
注重污染源的控制、製程減廢、並改善安全衛生設施，以達污染預防及降低
風險的目的。
宣導與溝通
建立良好的溝通管道，向員工、供應商、及相關團體及民眾 , 持續傳達本公
司的環安政策。
環境保護
符合國際法規
達成客戶要求
應用環保化設計
持續改善綠色管理系統
節省能源 綠色設計
符合法規 滿足客戶
污染預防 資源回收
提供顧客滿意之產品與服務
第一次就把工作做對
對品質持續追求進步與超越
我們的綠色產品政策
我們的環境政策
我們的綠色產品政策
我們的環安政策
32
2017 年度 金寶電子企業社會責任報告書
( 二 ) 管理與執行
為達成上述目標，我們自歐盟公告廢電子電機設備中危害物質禁用指令 (RoHS) 以來，便成立
綠色產品部門及跨事群的合作小組因應。為落實政策的執行，建置 IECQ QC 080000 有害物質
流程管理系統，確保材料承認、採購、產品設計與製造出貨等作業均符合有害物質管制的要求，
透過內部定期稽核與外部第三方查核，持續改善管理流程。我們透過 IECQQC080000 管理系
統，在產品設計及生產製造期間，皆導入綠色設計與綠色製造的要求，降低對於環境的影響，
並且持續確保公司產品可以符合國際法規及客戶對有害物質管理相關要求。
持續確保公司產品可以符合國際法規及客戶對有害物質管理相關要求，每月定期的蒐集法規最
新動態及客戶相關環保要求之更新，積極參與客戶或驗證機構、政府舉辦的研討會。若國際法
規有變更時，金寶將召開符合性查核會議，必要時會對供應商展開調查，同時對公司同仁進行
宣導教育，以維持有害物質管理系統之有效性。
在本報告書期間內，本公司各廠區未發生違反環境法律及規則被處鉅額罰款的情事，也未接到
任何關於影響環境的事件之情形。
7-3 溫室氣體管理
全球暖化之原因，極高的可能性是由於人類增加排放溫室氣體之行為造成全球暖化，為了貫徹
永續經營的理念與目標，金寶電子展開溫室氣體減排的行動，於海外各廠區管控年度溫室氣體
排減成效及改善需求，推行節約原物料及能源措施，以符合法令規定，從根源著手、清潔生產、
工業減廢及製程安全管理，以落實環境無污染之虞，做好污染預防與風險管理，並讓員工了解
關於碳排放議題的重要性。
一、溫室氣體排放之影響，或衝擊之程度：
( 一 ) 受氣候變遷相關法規規範之風險
考量巴黎協定所冀望能共同遏阻全球暖化趨勢，期望自身能貢獻心力於氣候變遷對環境所造成
之衝擊。因此，對於溫室氣體盤查持續進行有效管控，並針對範疇三的排放源進行識別與管理，
以有效管控並持續改善溫室體氣排減之目標。
我們每年報告溫室氣體盤查結果，且已採取各項溫室氣體減量相關改善措施，執行溫室氣體排
放減量調適；未來持續關注國內外氣候變遷相關法規，以利掌握趨勢做出因應措施。
( 二 ) 受氣候變遷之實質風險
1. 企業層面：關於綠色問題的風險，已成立專案單位管理新金寶集團的綠色問題相關活動， 
並定義風險和機遇，包括氣候變化、環境問題，以鑑別來自外部和內部的風險，加以減緩。
2. 資產層面：新金寶集團評估各海外生產廠所面臨的風險與機會，以因應關於當地天然災害、
極度氣候變化及相關法令法規之要求。
( 三 )	氣候變遷之機會
為了貫徹永續經營之理念，我們已持續展開溫室氣體減排意識，並於各海外廠管控年度溫室氣
體排減成效及改善需求，讓員工了解關於碳排放議題的嚴重性。
對全球氣候變遷可能造成之風險摘要如下
項 目
潛在衝擊
衝擊程度
法規風險
碳稅 / 燃料稅 / 能源稅
增加營運成本
中 / 高
溫室氣體之交易
增加營運成本
高
空氣污染之總量日趨嚴格 ( 地方自治法 ) 
增加營運成本
高
物理風險
極端降雨及乾旱頻率改變
限水，減產或停產
中 / 高
國外供料中斷
高
銷售減少
中 / 高
極端降雨及海水面升高
河川潰堤
高
環境保護
33
2017 年度 金寶電子企業社會責任報告書
( 四 )	溫室氣體排放量
根據 2017 年溫室氣體盤查結果顯示，溫室氣體總排放量 137,646.9 公噸 CO2e，其中範疇一，
來自於製程或設施之直接排放為 8,514.6 公噸 CO2e( 占 6.19%)；範疇二，來自於外購電力的
間接排放 129,131.8 公噸 CO2e( 占 93.8%)。
廠 區
主要活動
2017
2016
2015
2014
2013
範疇一 範疇二 範疇一 範疇二 範疇一 範疇二 範疇一 範疇二 範疇一 範疇二
深 坑
研發
217.3 
2,429.6 
217.3
2,319.6
184.2
2,450.8
425.9
2,527.30
397.7
2,465.30
設計
東 莞
生產
524.2 
35,199.4 
1,154.3
41,619.6
1,336.4
50,706.20 1,810.90 57,638.00 1,929.20 50,626.90
製造
菲律賓
生產
3,839.6 
20,457.3 
752.3
7,468.7
542.5
5,301.10
NA
NA
NA
NA
製造
泰金寶
生產
3,933.5 
71,045.5 
13,951.2
82,350.6
製造
總排放量 ( 公噸 CO2e)
137,646.90
149,824.60
60,521.20
62,402.10
55,419.10
排放強度
(公噸CO2e/百萬新台幣營收)
1.15
1.21
1.47
1.12
1.297
備註 :
1. 2013 年度 GHG 盤查開始納入馬來西亞廠、菲律賓廠、巴西廠、墨西哥廠等廠區。
2. 2015 年度 GHG 盤查開始納入菲律賓 KPPH 廠區。
3. 2016 年度 GHG 盤查開始納入 CBBS 廠區，菲律賓則拆分為 CCPH、KPPH1 及 KPPH2
備註：Mt 代表公噸 metric ton。
2017 GHG 排放量盤查結果
環境保護
廠區別 Factory
GHG 總排放量 ( 公噸 CO2 e) GHG emission ( t CO2 e)
Y2017 VS Y2016
比較 Comparison
Y2010
Y2011
Y2012
Y2013
Y2014
Y2015
Y2016
Y2017
差
異
值 
Variation
差異比例 
Variation%
深坑廠 (Sheng-keng)
2497.5
2800.6
2353.2
2863
2953.2
2667.8
2536.9
2647.0
110.1
▲ 4.3%
長安廠 (Chang-an)
42169.3
43304.9
51364.6
52556.1
59448.9
44621.4
42274.0
35723.3
-7050.4
▼ 16.4%
吳江光電 (Wujiang)
-
23715.0
18824.1
13638.3
13430.6
6499.5
5133.8
5266.4
132.6
▲  2.5%
吳江電通 (Wujiang)
-
5445.0
8548.8
5960.8
1623.9
-
-
-
-
-
吳江電通 CS(Wujiang)
-
8608.2
9833.6
6909.2
10781.2
9781.3
-
-
-
-
泰國 -Mahachai
16687.7
17041.3
18275.8
13568.6
14777.2
17096.0
17562.7
17267.3
-295.4
▼ 1.6%
泰國 -Petchaburi
18376.4
15167.9
19957.5
25000.6
39712.5
49848.7
53035.8
32880.6
-20155.2
▼ 38.0%
馬來西亞廠 (CCMY)
-
-
-
7927.5
7752.6
3766.7
6872.7
6993.8
121.1
▲  1.7%
菲律賓廠 (CCPH)
-
-
-
519.0
878.6
816.4
755.3
871.9
116.6
▲   15.4%
菲律賓廠 (KPPH1)
-
-
-
-
-
5843.6
7170.0
8303.8
1133.6
▲  15.8%
菲律賓廠 (KPPH2)
-
-
-
-
-
-
1051.6
15993.3
14941.7
▲ 1520.8.%
巴西廠 (CCBR)
-
-
-
10400.6
13191.0
12196.5
8814.8
7205.2
-1609.6
▼ 18.2%
巴西廠 (CCBS)
-
-
-
-
-
-
1806.8
2618.9
812.1
▲ 44.9%
墨西哥廠 (CCMX)
-
-
-
3540.9
2552.2
2683.2
2310.2
1875.1
-435.1
▼  18.8%
Total
104898.6 116082.8 129154.7 139982.4 167101.9 155821.1 149824.6 137646.9
-12177.7
▼ 8.1%
34
2017 年度 金寶電子企業社會責任報告書
2017 外購電力盤查結果
2017 GHG 依排放源統計
環境保護
廠區別
Factory
Y2017 GHG 依排放源 ( 公噸 CO2 e)
GHG by Emission Source ( t CO2 e)
固定式排放源 
Stationary
移動式排放源 
Mobile
散逸性排放源 
Fugitive
深坑廠 (Sheng-keng)
2429.6
41.6
175.7
長安廠 (Chang-an)
35303.3 
73.2
347.0 
吳江光電 (Wujiang)
5171.6 
6.5 
88.2 
吳江電通 (Wujiang)
-
-
-
吳江電通 CS(Wujiang)
-
-
-
泰國 -Mahachai
15374.4 
604.2 
1288.6 
泰國 -Petchaburi
31686.6 
62.0 
1131.9 
馬來西亞廠 (CCMY)
6866.5 
81.4 
45.8 
菲律賓廠 (CCPH)
841.7 
6.2 
23.9 
菲律賓廠 (KPPH1)
8015.1 
59.7 
288.9 
菲律賓廠 (KPPH2)
12442.2 
72.3 
3478.6 
巴西廠 (CCBR)
7070.6 
40.3 
94.3 
巴西廠 (CCBS)
2612.3 
0.0 
6.6 
墨西哥廠 (CCMX)
1821.0 
4.5 
49.5 
Total
129634.9 
1051.9 
7019.0 
佔總排放量比例 % 
% of Total Emission
94.10 
0.76 
5.00 
廠區別 Factory
GHG 總排放量 ( 公噸 CO2 e) GHG emission ( t CO2 e)
Y2017 VS Y2016
比較 Comparison
Y2010
Y2011
Y2012
Y2013
Y2014
Y2015
Y2016
Y2017
差
異
值 
Variation
差異比例 
Variation%
深坑廠 (Sheng-keng)
3803.8
4341.9
4131.7
4722.7
4841.6
4704.0
4393.2
4592.9
199.7
▲    4.2%
長安廠 (Chang-an)
41193.0
44618.7
53428.0
54892.0
62766.0
55217.4
46455.7
40571.0
5884.7
▼  10.6%
吳江光電 (Wujiang)
25571.0
25394.1
20461.3
15286.6
15233.9
7582.4
6291.6
6006.5
285.1
▼    4.5%
吳江電通 (Wujiang)
-
6455.2
10173.2
7345.9
1967.0
-
-
-
-
-
吳江電通 CS(Wujiang)
-
10210.5
11732.4
8341.1
13128.6
13171.0
-
-
-
-
泰國 -Mahachai
25452.0
26979.5
28988.0
24384.4
26422.8
29578.8
30833.9
35819.5
4985.6
▲  16.1%
泰國 -Petchaburi
27991.0
24367.5
32265.3
35153.9
50974.8
75969.0
81489.2
73841.2
7648
▼    9.3%
馬來西亞廠 (CCMY)
-
-
-
10875.6
10380.2
9558.0
9718.9
9855.8
136.9
▲    1.4%
菲律賓廠 (CCPH)
-
-
-
792.2
1358.1
1278.4
1148.2
1395.4
247.2
▲ 21.5%
菲律賓廠 (KPPH1)
-
-
-
-
-
8788.3
10974.9
13287.7
2312.8
▲  21.0%
菲律賓廠 (KPPH2)
-
-
-
-
-
-
1407.0
20627.1
19220.1
▲ 1366%
巴西廠 (CCBR)
-
-
-
14202.0
17007.0
15820.9
11408.5
11916.3
507.8
▲    4.4%
巴西廠 (CCBS)
-
-
-
-
-
-
2345.0
4360.8
2285.8
▲ 97.4%
墨西哥廠 (CCMX)
-
-
-
5119.2
5376.3
5608.1
4853.2
3943.5
909.7
▼  18.7%
Total
124010.8 142367.4 161179.9 177381.3 209456.3 227276.3 211319.3 226217.7
14898.4
▲    7.0%
3 散逸性排放源
2 移動式排放源
1 固定式排放源
40.00
80.00
20.00
60.00
100.00
佔總排放量比例 % 
% of Total Emission
94.10%
0.76%
5%
35
2017 年度 金寶電子企業社會責任報告書
2017 GHG 依範疇統計
主要差異說明
2017 NKG GHG 總排放量為 137,646.9(Mt CO2 e)，與 Y2016 比較減少 8.1%，主要排放源為外
購電力佔 93.81%。
2017 GHG 依排放源統計：
(1) 固固定式排放源 : 外購電力、發電機、消防泵使用燃料，佔 94.10%；
(2) 移動式排放源 : 公務車、堆高機使用燃料，佔 0.76%；
(3) 逸散性排放源 : 冷媒、化糞池，佔 5.00%。
2017 GHG 依範疇統計：
(1) 範疇 1: 直接溫室氣體排放，佔 6.19%；
(2) 範疇 2: 能源間接溫室氣體排放，佔 93.81%。
廠區別
Y2017 GHG
( 公噸 CO2 e)
2017 VS 2016 比較
主要差異說明
差異值
差異比例
菲律賓廠 (CCPH)
871.9 
116.6
▲   15.4%
1.CCPH 主要為生產 CS BU 的產品，
KPPH1 則 主 要 是 生 產 CE BU 的 產
品。兩個廠區的外購電力數據無法
拆分計算。
2. 因計算機產品已完全從大陸長安
廠轉移至菲律賓廠生產，產能有增
加。
菲律賓廠 (KPPH1)
8303.8 
1133.6 
▲  15.8%
菲律賓廠 (KPPH2)
15993.3 
14941.7 
▲  1520.8.%
1.Y2016 屬於建廠初期，產量較少
2.Y2017 為 採 日 / 夜 兩 班 制 輪 班 生
產，故在外購電力數據部份有 13 倍
的爆炸性成長。
巴西廠 (CCBS)
2618.9 
812.1 
▲  44.9%
1.Y2016 為從下半年度開始生產， 
故僅有 6 個月的數據。
2.Y2016 的總產量為 38231pcs Y2017
的總產量為 3357580pcs
環境保護
廠區別 Factory
